time,hip_flexion_r,hip_flexion_l,hip_flexion_r_rad,hip_flexion_l_rad
56.01,6.47491533,29.15374943,0.11300859129635517,0.5088289168549202
56.02,5.6129063,29.19125263,0.0979636955409326,0.5094834711749541
56.03,4.7916204,29.14998283,0.0836295524857277,0.5087631772833144
56.04,4.01157504,29.04528871,0.07001519263882323,0.5069359201818364
56.05,3.27192124,28.89852064,0.057105798503935594,0.5043743341235389
56.06,2.56708677,28.73136262,0.04480411632088639,0.5014568763034244
56.07,1.89207697,28.56561607,0.033022972827657975,0.498564053282103
56.08,1.24282115,28.42044076,0.021691321080922324,0.49603026612999956
56.09,0.61610852,28.31326628,0.010753122223589335,0.4941597185798867
56.1,0.00279503,28.24040467,4.878247619201711e-05,0.4928880435870827
56.11,-0.5927985,28.21564819,-0.010346285625883606,0.4924559614998786
56.12,-1.16744303,28.21790563,-0.020375724702958935,0.49249536126054483
56.13,-1.7161051,28.23610034,-0.02995168430526654,0.49281291885649037
56.14,-2.23270032,28.25174872,-0.03896797179433101,0.49308603461009354
56.15,-2.70790824,28.25124949,-0.04726191462988481,0.4930773214028688
56.16,-3.13090045,28.22128905,-0.054644521404672096,0.49255441307952263
56.17,-3.49371715,28.15188084,-0.06097686740089261,0.491343011287107
56.18,-3.78318416,28.03408299,-0.06602901980129595,0.4892870509528366
56.19,-3.98835535,27.8632016,-0.06960993259703083,0.4863046080669521
56.2,-4.0972376,27.63519078,-0.07151028635651041,0.4823250685277799
56.21,-4.09630285,27.34670844,-0.0714939718913274,0.4772901018609222
56.22,-3.97104875,26.99983539,-0.06930787544470518,0.4712360250519873
56.23,-3.70760017,26.59119833,-0.06470983031400149,0.46410396290931766
56.24,-3.29145949,26.12777998,-0.05744680529651337,0.4560157868876582
56.25,-2.70711323,25.61072858,-0.04724803908779854,0.446991537555612
56.26,-1.94429434,25.05016975,-0.03393433786089008,0.4372079403209848
56.27,-1.00008141,24.46972165,-0.017454713392487345,0.4270772098390395
56.28,0.12465802,23.85997041,0.0021756928880169416,0.41643504308292134
56.29,1.42837366,23.24311453,0.02492982331576203,0.40566887696663434
56.3,2.90066673,22.62089532,0.050626184941557385,0.3948091030829763
56.31,4.52987553,21.99791131,0.07906124270402318,0.383935980921199
56.32,6.29714126,21.37428147,0.1099058484501843,0.37305158689951357
56.33,8.16192348,20.73678476,0.14245243802183355,0.3619251703393821
56.34,10.12736566,20.11966022,0.1767558753204086,0.3511543152215267
56.35,12.08153178,19.42130059,0.21086250824533123,0.33896564031501736
56.36,14.04269187,18.72322108,0.24509120897453954,0.3267818544248086
56.37,15.95830939,17.9941886,0.2785250419074279,0.31405783729482895
56.38,17.78590792,17.23315986,0.31042265366053623,0.30077538007952503
56.39,19.48576646,16.41217787,0.34009078200167997,0.2864465412544499
56.4,21.04544313,15.56004837,0.367312275159721,0.2715740758260769
56.41,22.44688175,14.66889951,0.3917719933433267,0.2560205940936829
56.42,23.67914425,13.73672481,0.4132790312171833,0.23975107637489249
56.43,24.74097109,12.7662977,0.4318114056612303,0.22281392815477932
56.44,25.63692277,11.76179339,0.447448712416005,0.2052820205948055
56.45,26.3816431,10.7266762,0.4604465341810437,0.18721581748531377
56.46,26.97724439,9.66653787,0.47084173772066923,0.1687129131002196
56.47,27.44658582,8.59047269,0.4790332909901877,0.14993203274315417
56.48,27.79207769,7.49955359,0.4850632616605599,0.13089190257526087
56.49,28.04878983,6.41165446,0.4895437337334006,0.11190448082717908
56.5,28.22167533,5.33069011,0.49256115493735725,0.0930380938229987
56.51,28.32810946,4.26724169,0.4944187809423529,0.07447741746886719
56.52,28.38175082,3.23086277,0.49535499928960053,0.05638919301660427
56.53,28.39547818,2.23113343,0.4955945869192071,0.038940624404814425
56.54,28.38060568,1.27736508,0.4953350128262042,0.02229422639600077
56.55,28.34699734,0.37681322,0.4947484366370745,0.006576631354041748
56.56,28.30839105,-0.4614371,0.49407462976459476,-0.008053596685854326
56.57,28.28121164,-1.22925917,0.49360025957134523,-0.0214546198768327
56.58,28.28211014,-1.92020462,0.49361594135467446,-0.03351389293100656
56.59,28.32744626,-2.52893953,0.49440720591875364,-0.04413832138233792
56.6,28.4316122,-3.05265918,0.49622524454018857,-0.05327895363223024
56.61,28.60269871,-3.49075313,0.4992112674454347,-0.06092513549279764
56.62,28.83285726,-3.83993188,0.5032282919445508,-0.0670194543582958
56.63,29.11937178,-4.10965983,0.5082289136733219,-0.07172709517045044
56.64,29.43635169,-4.29897576,0.5137612567654971,-0.07503128147542555
56.65,29.76048379,-4.42058794,0.5194184291219007,-0.07715381442695354
56.66,30.07384354,-4.47218074,0.524887588502627,-0.07805427865727647
56.67,30.34393789,-4.48478714,0.529601624201161,-0.07827430184409988
56.68,30.57106672,-4.44893453,0.5335657701108635,-0.07764855575416643
56.69,30.7333362,-4.38169714,0.5363979068123625,-0.07647504191821893
56.7,30.82673812,-4.29318246,0.5380280778440468,-0.07493016931586975
56.71,30.8403836,-4.18151012,0.5382662363980618,-0.0729811192994632
56.72,30.77811745,-4.05976777,0.5371794870680212,-0.07085631445284787
56.73,30.63644961,-3.9254453,0.5347069168158327,-0.06851194509193656
56.74,30.41778378,-3.76975858,0.5308904781207265,-0.06579469922630606
56.75,30.12062649,-3.58767914,0.5257041050139228,-0.0626168134981186
56.76,29.75849241,-3.35333426,0.5193836729842423,-0.058526723756927586
56.77,29.3434687,-3.05902156,0.5121401427709003,-0.053389998111493274
56.78,28.89450127,-2.66488621,0.504304182883183,-0.04651103855549304
56.79,28.38338443,-2.18587214,0.495383511162794,-0.03815066587061444
56.8,27.88229301,-1.54623344,0.48663781603030026,-0.02698686453243819
56.81,27.35072446,-0.78303937,0.4773601946327481,-0.01366661517924211
56.82,26.79849147,0.10852935,0.4677219107191152,0.0018941944925493078
56.83,26.27557616,1.20242384,0.4585953168505284,0.020986255012473493
56.84,25.73786787,2.44314365,0.44921053677475986,0.042640900791691964
56.85,25.21074252,3.84522349,0.44001046384653236,0.06711181037552726
56.86,24.68724045,5.41294682,0.43087362908402654,0.09447374424435685
56.87,24.16178056,7.12917147,0.4217026239163593,0.12442751509074415
56.88,23.64990997,8.9811661,0.41276879677673334,0.15675091911349828
56.89,23.06121839,10.87374022,0.40249419042696577,0.18978256884553257
56.9,22.46651585,12.81978566,0.3921146730339925,0.22374746916695434
56.91,21.82085147,14.74657067,0.3808457037401447,0.2573762115695262
56.92,21.13299588,16.62609718,0.3688403589163965,0.2901801375475443
56.93,20.36391503,18.37919649,0.3554173658698599,0.3207774926214851
56.94,19.53229545,19.98926772,0.34090286607480746,0.34887853677662
56.95,18.63281581,21.42290689,0.3252039848021542,0.3739002605786787
56.96,17.69509494,22.69072523,0.30883766815598845,0.3960278649288476
56.97,16.7100367,23.76383671,0.29164515854408796,0.41475719349579687
56.98,15.68689012,24.64453865,0.27378788199256837,0.43012834207749845
56.99,14.64491657,25.34857607,0.2556020128263746,0.4424161131137446
57.0,13.59674008,25.88572556,0.2373078819338772,0.451791140289653
57.01,12.54440714,26.27249672,0.21894120730368527,0.45854157048341077
57.02,11.50202373,26.52496079,0.20074818473101927,0.46294789974789624
57.03,10.4796124,26.66204255,0.18290374071282503,0.46534042780432483
57.04,9.47606013,26.7022951,0.1653884493854619,0.4660429673341485
57.05,8.51064955,26.65907463,0.14853885613087378,0.4652886278283891
57.06,7.5731283,26.54967437,0.1321760235109609,0.46337923308885126
57.07,6.66851024,26.38875452,0.11638745989095726,0.46057065187453583
57.08,5.80259808,26.19344997,0.10127444166590133,0.4571619444329099
57.09,4.95900459,25.98517687,0.08655095771701148,0.45352689309457456
57.1,4.15390781,25.77881054,0.07249936810880703,0.44992512117081734
57.11,3.37520073,25.59890387,0.05890836565421615,0.4467851574330185
57.12,2.62678183,25.45528532,0.04584599166506196,0.44427854086857843
57.13,1.89777336,25.36986414,0.033122393588635654,0.44278766002663966
57.14,1.18737136,25.34906564,0.020723539675882897,0.4424246577221636
57.15,0.50698612,25.37329883,0.008848577055911074,0.442847606675925
57.16,-0.14320504,25.44362936,-0.0024993994534501804,0.4440751059890976
57.17,-0.76098271,25.54737665,-0.013281653840249177,0.445885837789619
57.18,-1.32994734,25.66446543,-0.02321195996114048,0.4479294225177623
57.19,-1.84070084,25.7851661,-0.03212629020222534,0.45003604661862545
57.2,-2.28682402,25.89827807,-0.03991260856269266,0.4520102229185425
57.21,-2.65769818,25.99897371,-0.04638558376526091,0.4537676933789454
57.22,-2.95147937,26.07763674,-0.05151303281118795,0.45514062225204044
57.23,-3.15766913,26.13884243,-0.055111723007084855,0.45620886306349545
57.24,-3.27898569,26.16932873,-0.0572290964162781,0.4567409493752462
57.25,-3.31511501,26.16593182,-0.05785967200678474,0.45668166211135225
57.26,-3.26353412,26.12200141,-0.056959415645175725,0.45591493181510123
57.27,-3.12456015,26.02742016,-0.05453386229410791,0.4542641775919493
57.28,-2.8995608,25.87110952,-0.0506068828217608,0.4515360422680498
57.29,-2.57760027,25.6314432,-0.04498761151179482,0.44735307587791145
57.3,-2.16221913,25.30758595,-0.0377378429681073,0.44170070055895705
57.31,-1.63727229,24.89493001,-0.028575792212167432,0.4344984957280449
57.32,-0.99562232,24.39141276,-0.01737688759034459,0.4257104618749575
57.33,-0.24740923,23.79430193,-0.0043181056633239305,0.4152889118921413
57.34,0.63736626,23.12509963,0.011124139778122233,0.4036091283952225
57.35,1.65907091,22.39499759,0.028956249903558516,0.3908664439216951
57.36,2.82735099,21.61669077,0.049346583885021264,0.3772824273219683
57.37,4.1034535,20.81556304,0.07161877427748513,0.3633001107044401
57.38,5.50606909,19.99591478,0.096099034462788,0.3489945498591976
57.39,7.00551322,19.17399054,0.12226927148098987,0.33464926566924547
57.4,8.57204567,18.35752438,0.1496104205728233,0.3203992429461307
57.41,10.17109152,17.54109387,0.17751903554567466,0.3061498424328942
57.42,11.78833571,16.7657988,0.20574527146992344,0.29261839078691426
57.43,13.37558327,16.01350646,0.2334479674361697,0.2794884125163816
57.44,14.90457825,15.26664745,0.26013396408363454,0.2664532637436964
57.45,16.3518547,14.5413793,0.28539370332270964,0.25379494656634827
57.46,17.69482815,13.82099432,0.30883301179207706,0.24122185678343477
57.47,18.92076222,13.09841709,0.33022959772595173,0.22861050501999441
57.48,20.01578878,12.36535072,0.34934141659473894,0.21581608322785145
57.49,20.98002059,11.60845225,0.36617043643170333,0.2026057128230439
57.5,21.8076994,10.82273471,0.3806161568151919,0.1888923547593737
57.51,22.50644719,9.99932893,0.3928116063917258,0.17452121281842162
57.52,23.08863121,9.13438959,0.4029726343932223,0.1594251735053949
57.53,23.56400103,8.22800994,0.4112694029168351,0.1436058643398211
57.54,23.95256575,7.28508849,0.418051136637925,0.12714878044964198
57.55,24.26678259,6.31277118,0.42353525506113715,0.11017864201600762
57.56,24.52730549,5.32458272,0.42808223744298113,0.09293149975879533
57.57,24.73613338,4.3187107,0.4317269716934736,0.07537572115610906
57.58,24.92166854,3.32163906,0.43496517111368815,0.05797353815984948
57.59,25.09006301,2.3450096,0.437904209057339,0.04092813851087522
57.6,25.25544767,1.40536573,0.4407907159066303,0.024528259183193648
57.61,25.42798706,0.52014769,0.4438020963515129,0.009078289787142785
57.62,25.62520561,-0.2980181,0.44724420939502196,-0.005201397075537713
57.63,25.85680979,-1.03926592,0.4512864648974036,-0.018138612107767987
57.64,26.13475506,-1.69518206,0.4561375249992482,-0.02958650836774007
57.65,26.46295468,-2.26443792,0.4618656889720424,-0.03952189741101196
57.66,26.84196844,-2.74901217,0.46848072699440596,-0.047979313543894085
57.67,27.26347473,-3.15382994,0.47583739957277205,-0.05504471650097521
57.68,27.70427038,-3.48141629,0.4835307349937406,-0.060762176893065734
57.69,28.14797055,-3.74239597,0.49127476385189917,-0.06531713158986693
57.7,28.5657811,-3.94412328,0.49856693359896753,-0.06883793734055821
57.71,28.93478533,-4.09674255,0.505007272366254,-0.07150164610404842
57.72,29.23718154,-4.21184574,0.5102850818763063,-0.07351057574909704
57.73,29.46588154,-4.28167513,0.5142766498756173,-0.07472932851925623
57.74,29.61015882,-4.3222973,0.516794763447439,-0.0754383191350611
57.75,29.66935481,-4.3357222,0.5178279283769167,-0.0756726278418121
57.76,29.64654565,-4.31992239,0.5174298334353025,-0.07539686913612256
57.77,29.54852347,-4.26635926,0.5157190236543199,-0.07446201615994881
57.78,29.38157908,-4.17432595,0.5128052943810865,-0.07285573187894019
57.79,29.15422508,-4.03034809,0.5088372185135073,-0.07034284417196475
57.8,28.87389193,-3.81948245,0.50394448204352,-0.06666254447463969
57.81,28.55191629,-3.52464331,0.49832494701430413,-0.06151663071789118
57.82,28.17225772,-3.12911046,0.4916986549343908,-0.054613280185594325
57.83,27.76505779,-2.61118211,0.4845916754420003,-0.04557372518867275
57.84,27.33690755,-1.94511261,0.4771190440607964,-0.03394861936656038
57.85,26.85072965,-1.16267282,0.4686336389553647,-0.02029246883244738
57.86,26.35515505,-0.20309546,0.45998423049611076,-0.0035446844728524427
57.87,25.81399341,0.88677529,0.4505391780926185,0.015477148535827547
57.88,25.23466464,2.11773026,0.44042798360458957,0.03696136570611557
57.89,24.62572271,3.4880623,0.42979994197264076,0.06087817164968621
57.9,23.97861074,4.98781871,0.418505707467074,0.08705385898207622
57.91,23.29284727,6.59643352,0.4065368770256726,0.11512948381291922
57.92,22.58318217,8.29887155,0.3941508844441778,0.14484263274758521
57.93,21.7884404,10.01919703,0.3802800238545503,0.1748679765795371
57.94,20.98339521,11.77738969,0.366229334661707,0.2055542273809343
57.95,20.09399857,13.48269123,0.3507064349375323,0.2353173539932641
57.96,19.18945522,15.14856012,0.3349191752530128,0.26439225103030733
57.97,18.24320298,16.72115798,0.3184039581106412,0.29183926149712414
57.98,17.26781642,18.18193723,0.30138025115894,0.3173346690544375
57.99,16.27126158,19.51361685,0.28398708802425476,0.34057686300514445
58.0,15.26356391,20.70763274,0.26639944581807945,0.3614163716067749
58.01,14.24832017,21.75843735,0.24868009984481818,0.37975637184640987
58.02,13.24931924,22.6834794,0.2312442443858328,0.3959014013383078
58.03,12.22245553,23.42797924,0.21332209167708857,0.4088953748268788
58.04,11.23068311,24.07512818,0.19601239751761648,0.42019025458067005
58.05,10.25979041,24.6106706,0.17906712321903898,0.42953723309376834
58.06,9.31222249,25.04497552,0.16252894312876473,0.43711728390537896
58.07,8.39384048,25.39203429,0.14650015326318125,0.4431746021398007
58.08,7.51008779,25.66576341,0.13107575904932448,0.44795207654238733
58.09,6.66523445,25.87782556,0.11633028656985336,0.45165325927874544
58.1,5.87328702,26.04690765,0.10250819641364606,0.45460429845539885
58.11,5.11847297,26.17185107,0.08933420600083294,0.4567849725131009
58.12,4.41626507,26.26984024,0.07707836611231784,0.4584952061608974
58.13,3.76349306,26.33767166,0.06568534527295651,0.45967908777620053
58.14,3.16414309,26.41004518,0.05522471492472727,0.4609422439914585
58.15,2.60941752,26.4774709,0.04554292728322498,0.46211904480598626
58.16,2.09374205,26.55047365,0.03654269245995574,0.4633931831564966
58.17,1.60875779,26.63622531,0.028078120302607507,0.4648898319625473
58.18,1.14382307,26.73233042,0.019963478631769577,0.4665671825600386
58.19,0.69248567,26.83771057,0.012086154964378922,0.4684064131437841
58.2,0.2487144,26.95809243,0.004340885177122185,0.470507472960459
58.21,-0.19255489,27.08129289,-0.003360716821315504,0.47265772662743055
58.22,-0.63309489,27.19803669,-0.011049590308051322,0.47469529031872026
58.23,-1.07315704,27.29866136,-0.018730123738956488,0.4764515221189531
58.24,-1.50311372,27.37894053,-0.02623428344590014,0.47785265795622134
58.25,-1.92364145,27.43008245,-0.03357387693033788,0.4787452528460129
58.26,-2.321406,27.44677327,-0.04051617797555149,0.4790365626098706
58.27,-2.6948549,27.42677585,-0.04703409086850254,0.4786875417889664
58.28,-3.02864986,27.37766058,-0.052859911947065304,0.47783031861446046
58.29,-3.31441294,27.28955609,-0.05784741857370527,0.47629260517817
58.3,-3.53936526,27.16115826,-0.061773577217705156,0.47405164029225405
58.31,-3.69227672,26.99252036,-0.06444238565873676,0.4711083536936051
58.32,-3.76025341,26.7795431,-0.06562880271384426,0.4673911992747291
58.33,-3.73496301,26.51627949,-0.0651874019646979,0.4627963824795428
58.34,-3.60353081,26.19693223,-0.0628934773315582,0.45722272133532044
58.35,-3.35480339,25.81844558,-0.058552364912567406,0.45061688311797704
58.36,-2.97716588,25.37563426,-0.051961346984034394,0.44288836761887485
58.37,-2.46602375,24.87002792,-0.04304023386987752,0.4340638722669169
58.38,-1.81334794,24.2994569,-0.031648892037256585,0.42410552935145446
58.39,-1.01092465,23.67564213,-0.017643963632071293,0.41321790769238337
58.4,-0.0609223,22.99996243,-0.0010632947228877414,0.40142507223849583
58.41,1.03086299,22.28442894,0.017991953312453377,0.3889366569297099
58.42,2.27367267,21.54164456,0.0396830742041105,0.37597262386632524
58.43,3.65652413,20.77008611,0.06381838524712118,0.36250638854224115
58.44,5.155672,19.99032019,0.0899834515528811,0.3488969058433984
58.45,6.76230352,19.19190075,0.11802446144320221,0.3349618578034691
58.46,8.43613469,18.36534337,0.14723832648221113,0.3205357100658112
58.47,10.181489,17.56619976,0.17770050580558494,0.3065880228750377
58.48,11.92130574,16.73200292,0.20806603629989906,0.2920285414073054
58.49,13.65459591,15.91008676,0.2383176566588513,0.27768339823995686
58.5,15.30158836,15.05281546,0.2670630976668394,0.26272119147210476
58.51,16.96524282,14.27583072,0.2960993456093277,0.2491602495213527
58.52,18.49276434,13.46509283,0.32275962552839615,0.2350102039701811
58.53,19.91647324,12.66117431,0.3476080334233428,0.22097917887842122
58.54,21.21369755,11.85449707,0.3702488687697544,0.20690000503952072
58.55,22.3917803,11.05227463,0.39081029161820363,0.19289858212813804
58.56,23.44756199,10.24994597,0.40923715829097373,0.17889530532802395
58.57,24.38083476,9.44690202,0.4255258409466815,0.1648795443623032
58.58,25.19627207,8.64195109,0.43975790684978716,0.1508305003168128
58.59,25.89680221,7.83323152,0.45198446430224404,0.13671568109500004
58.6,26.49061926,7.02172615,0.4623485269792238,0.12255224049088524
58.61,26.99739738,6.21584713,0.4711934737502907,0.10848699821914
58.62,27.40012686,5.40273418,0.4782224291711354,0.09429550005103599
58.63,27.71159272,4.58784489,0.4836585339356911,0.08007299890129708
58.64,27.95331192,3.7853343,0.48787732984097776,0.0660665468236748
58.65,28.12207823,2.992551,0.4908228576169192,0.052229867983848835
58.66,28.22645586,2.21435022,0.4926445909258476,0.03864770213126079
58.67,28.27861099,1.45655925,0.4935548696661533,0.025421754662879215
58.68,28.29998428,0.72643971,0.49392790394863684,0.012678764756732776
58.69,28.31179521,0.03133768,0.4941340435648594,0.0005469456959363766
58.7,28.33742146,-0.62261924,0.49458130600229866,-0.01086675572426478
58.71,28.39745452,-1.23006444,0.4956290805593459,-0.02146867448970024
58.72,28.50855078,-1.78649991,0.4975680760829976,-0.031180305516082373
58.73,28.67255531,-2.28900357,0.5004304951196834,-0.039950648886404504
58.74,28.88771227,-2.73642076,0.5041856924802652,-0.04775955198192555
58.75,29.14315793,-3.1251649,0.5086440603071951,-0.05454441717275934
58.76,29.42047803,-3.45272914,0.513484209134155,-0.06026149167255225
58.77,29.69729475,-3.73222766,0.5183155723227263,-0.06513966110100347
58.78,29.96199624,-3.94732647,0.5229354848581612,-0.06889384355262518
58.79,30.18817232,-4.12450011,0.5268830021434152,-0.07198610691836829
58.8,30.3600079,-4.26693449,0.5298820987864894,-0.07447205581740506
58.81,30.47102404,-4.37283933,0.5318196959523444,-0.07632044396920284
58.82,30.5048572,-4.44921545,0.5324101959906984,-0.07765345873310113
58.83,30.44902914,-4.49356355,0.5314358125286974,-0.07842747909510485
58.84,30.28667758,-4.50769822,0.5286022432609483,-0.07867417562528771
58.85,30.01220843,-4.47128266,0.5238118528982981,-0.07803860420433016
58.86,29.6101669,-4.37484397,0.5167949044700425,-0.07635543153752003
58.87,29.08149781,-4.19493147,0.5075678881960203,-0.07321536604702573
58.88,28.43550152,-3.9076485,0.4962931259798522,-0.06820133233561763
58.89,27.68524085,-3.47335881,0.48319860704013357,-0.06062154733765215
58.9,26.86541134,-2.87048193,0.4688898827856218,-0.050099360797501394
58.91,25.98932734,-2.08429369,0.4535993324615798,-0.03637778746904201
58.92,25.05416545,-1.14592693,0.43727767844190674,-0.02000019791577058
58.93,24.13206931,0.00793269,0.42118406477897613,0.00013845155904002897
58.94,23.24073566,1.35923187,0.4056273578526574,0.023723071429539538
58.95,22.34562613,2.84756234,0.3900047493881784,0.04969933848879423
58.96,21.47877328,4.47566234,0.3748753130253819,0.07811504404051392
58.97,20.65648449,6.23523261,0.3605236662376417,0.10882533867221951
58.98,19.86651395,8.09274519,0.3467360793208842,0.1412450490904341
58.99,19.11400679,10.02251392,0.3336023517340524,0.17492586723096354
